id,Attrition
CM617,0.9581202132107204
PJ010,0.0009496197332254697
GJ831,0.014884520687346319
JD352,0.00020627831453647898
WZ263,0.9598030915020729
OD346,0.1344894933765358
GF698,0.027799837289835882
JK198,0.020506628201617097
SP276,0.00021869036826744552
OP259,0.9250071206329022
CR707,0.0031932614111432702
HO168,0.7456053497860626
CX146,0.4454283050122599
NV992,0.02922486846161677
FB734,0.08893659361066208
XV265,0.9911897439134759
IK137,0.026296473383400517
NQ433,0.0014665986863652929
EJ758,0.7651931302401223
LZ264,0.002381479182660646
CN683,0.9661504011364155
IT461,0.5146573756685275
RM783,0.2999449469364343
XO594,0.012714877021367492
FE371,0.003232091012615386
TK228,0.928544688155323
TL565,0.18035588056852267
RE100,0.029682491693022922
QH526,0.0017932342967943297
PN819,0.0007966866493310989
BX304,0.0005589520117838444
SR535,0.7846628560016685
CP640,0.514888743789312
JK557,0.03413006896164217
XK271,0.9546343533535676
VZ410,0.9902910334945488
XQ350,0.04786252400119781
EA752,0.0012864376588921993
KJ242,0.0073873658307147365
ED771,0.9566612912617988
CZ198,0.0010919127019914888
SL602,0.7634864044457043
TE375,0.008053492733665237
JB821,0.05060320820399326
HS723,0.08636934883277292
GC516,0.05042721105972315
UF642,0.7241376332608399
TU929,0.9342923876790374
VG553,0.016350765264894897
TY370,0.008637681640413113
RI593,0.015191513937478493
JS021,0.003930075689427223
XS218,0.012760870223444023
AY845,0.0219285991204682
CS684,0.002158279788838743
RW635,0.004807482720772755
XZ513,0.0030078433970168704
OH917,0.9838599253596462
HK502,0.02058236795701897
EJ728,0.02863169362632104
SH206,0.008346445000997576
IS082,0.0011167906321463345
UA546,0.017532856080338697
ZV786,0.05184847823628739
BR523,0.03278924413944088
JS809,0.0259282337573655
VG718,0.2187791055104439
YY669,0.9535519104947605
CB415,0.8891296168849564
BV464,0.9264350680083684
SG432,0.1419550892617487
LP227,0.0012826945670049506
NZ332,0.005729714359628179
FE295,0.03079717178233198
SL792,0.061456344282733444
TP815,0.001532986704472766
VE961,0.0004734713180422046
VJ758,0.02787593877727758
LC652,0.01203018368842588
UH315,0.0017642647228381543
RI573,0.02744776970033372
QN128,0.9964778573203574
ZN211,0.0035885243099077146
IA988,0.000561938300393296
HD010,0.007427672613310732
DK519,0.2148140408769619
SI381,0.0008092971776439348
FV744,0.00963338663791099
SV744,0.8899215158448507
WD211,0.035424787577963364
QL281,0.0018674781240162475
SZ983,0.0005535451442911263
EN261,0.99935049019768
IR385,0.6825646761732856
JU831,0.9754149910631126
PC405,0.9910605991193716
DU124,0.981217775330021
CL631,0.042949808089315374
FZ397,0.6737690175456251
ST844,0.9503017923744972
DT843,0.00030752615749989943
YO241,0.011075593152164399
BZ579,0.03894539080924127
JJ626,0.04343817321588874
IS719,0.9583862122569354
ET604,0.0016650198900596182
IX319,0.8245374047048495
RX835,0.00019461764486929786
XV052,0.7868757984327566
TP311,0.008034660420559505
LG507,0.6099489152885885
PN210,0.09336820072669766
DZ935,0.013935312619733208
SP960,0.22910065446985298
FA702,0.05015276610771683
BW613,0.06997116917160891
PU690,0.026630986514779645
RK794,0.08207697843519758
ZP570,0.004005546590572327
